Date,Month,Weekday,Steps,Calories,WorkoutMinutes,SleepHours,WaterIntake(L),HeartRate
2024-02-13,February,Tuesday,3194,2388,116.0,7.9,2.87,108
2024-02-14,February,Wednesday,7628,2351,88.0,8.9,2.08,62
2024-02-15,February,Thursday,4856,3138,90.0,6.7,1.11,71
2024-02-16,February,Friday,7836,1580,113.0,7.9,1.58,65
2024-02-17,February,Saturday,18582,1548,91.0,6.1,2.82,61
2024-02-18,February,Sunday,9447,2132,25.0,9.7,1.81,60
2024-02-19,February,Monday,11496,2484,70.0,9.6,3.39,78
2024-02-20,February,Tuesday,18773,3558,19.0,5.8,2.56,92
2024-02-21,February,Wednesday,5441,3786,23.0,4.7,3.27,100
2024-02-22,February,Thursday,16873,3128,35.0,7.5,2.22,78
2024-02-23,February,Friday,15521,3344,66.0,9.2,1.22,76
2024-02-24,February,Saturday,14565,2376,91.0,7.5,3.26,60
2024-02-25,February,Sunday,6227,3051,111.0,8.6,3.02,55
2024-02-26,February,Monday,16568,2306,90.0,4.2,3.2,91
2024-02-27,February,Tuesday,6219,3216,30.0,7.9,1.23,79
2024-02-28,February,Wednesday,9594,2223,19.0,7.3,3.73,84
2024-02-29,February,Thursday,12830,3574,6.0,7.5,1.95,60
2024-03-01,March,Friday,19782,1618,77.0,9.7,1.96,57
2024-03-02,March,Saturday,5929,1826,66.0,6.5,3.67,66
2024-03-03,March,Sunday,9766,3234,119.0,6.9,1.8,85
2024-03-04,March,Monday,6590,2507,61.0,6.4,3.42,76
2024-03-05,March,Tuesday,7078,2322,104.0,9.5,3.92,92
2024-03-06,March,Wednesday,18326,2443,33.0,5.5,1.64,97
2024-03-07,March,Thursday,3935,1514,92.0,9.4,2.35,99
2024-03-08,March,Friday,10352,3963,71.0,5.1,2.09,73
2024-03-09,March,Saturday,3353,3385,37.0,5.5,2.77,60
2024-03-10,March,Sunday,16083,1894,77.0,10.0,2.89,86
2024-03-11,March,Monday,18918,3718,12.0,8.9,3.31,97
2024-03-12,March,Tuesday,14451,2339,59.0,9.4,3.53,75
2024-03-13,March,Wednesday,15520,3006,59.0,6.5,3.18,72
2024-03-14,March,Thursday,12286,2593,21.0,8.0,1.07,80
2024-03-15,March,Friday,8704,2242,6.0,8.7,2.76,97
2024-03-16,March,Saturday,3872,2314,114.0,6.2,3.45,101
2024-03-17,March,Sunday,11548,2447,61.0,6.1,3.9,96
2024-03-18,March,Monday,3883,3010,108.0,7.6,1.04,56
2024-03-19,March,Tuesday,14415,1592,117.0,7.1,3.38,109
2024-03-20,March,Wednesday,10653,2296,24.0,6.2,3.81,74
2024-03-21,March,Thursday,14232,3499,26.0,6.1,3.01,82
2024-03-22,March,Friday,13567,3676,73.0,8.0,1.44,64
2024-03-23,March,Saturday,9214,3581,73.0,4.5,1.05,79
2024-03-24,March,Sunday,18078,2023,82.0,8.2,3.49,58
2024-03-25,March,Monday,17075,3989,55.0,9.7,3.01,86
2024-03-26,March,Tuesday,5905,2207,106.0,4.5,1.12,105
2024-03-27,March,Wednesday,6406,3709,91.0,10.0,3.98,107
2024-03-28,March,Thursday,4396,3587,44.0,5.4,2.36,103
2024-03-29,March,Friday,6204,2839,114.0,8.0,2.98,65
2024-03-30,March,Saturday,17821,3646,52.0,10.0,1.3,103
2024-03-31,March,Sunday,7052,3664,33.0,5.0,3.91,68
2024-04-01,April,Monday,18832,1890,10.0,4.0,3.97,78
2024-04-02,April,Tuesday,18921,3997,18.0,5.9,2.28,61
2024-04-03,April,Wednesday,13204,2952,73.0,6.2,1.71,87
2024-04-04,April,Thursday,15965,3589,9.0,9.2,2.74,107
2024-04-05,April,Friday,17507,3385,87.0,9.1,2.32,78
2024-04-06,April,Saturday,3027,1627,99.0,7.4,1.66,56
2024-04-07,April,Sunday,14830,3963,3.0,5.3,3.23,102
2024-04-08,April,Monday,18556,2931,37.0,8.2,3.05,68
2024-04-09,April,Tuesday,12728,2368,83.0,8.4,2.54,101
2024-04-10,April,Wednesday,16958,3712,110.0,9.4,2.93,66
2024-04-11,April,Thursday,4846,1589,108.0,6.1,1.04,55
2024-04-12,April,Friday,17697,3767,81.0,8.6,1.49,79
2024-04-13,April,Saturday,17953,2187,68.0,6.8,3.85,69
2024-04-14,April,Sunday,8605,2097,21.0,4.8,2.04,72
2024-04-15,April,Monday,10917,1597,19.0,6.0,1.35,84
2024-04-16,April,Tuesday,18045,2908,55.0,5.9,1.6,77
2024-04-17,April,Wednesday,11666,2736,102.0,8.7,2.48,102
2024-04-18,April,Thursday,4835,3456,70.0,4.3,2.73,101
2024-04-19,April,Friday,8663,2494,29.0,5.2,3.42,70
2024-04-20,April,Saturday,5227,2279,5.0,9.3,2.23,77
2024-04-21,April,Sunday,7392,3263,67.0,6.6,1.08,94
2024-04-22,April,Monday,4710,3781,111.0,5.4,3.4,78
2024-04-23,April,Tuesday,10600,3813,25.0,9.5,2.73,86
2024-04-24,April,Wednesday,8711,3886,62.0,8.1,1.17,100
2024-04-25,April,Thursday,19973,1685,6.0,6.4,3.09,63
2024-04-26,April,Friday,17939,3667,14.0,7.8,1.19,86
2024-04-27,April,Saturday,6370,2472,93.0,6.2,1.09,81
2024-04-28,April,Sunday,18333,2617,35.0,8.8,1.38,105
2024-04-29,April,Monday,13479,1522,77.0,8.0,2.73,92
2024-04-30,April,Tuesday,4745,3898,91.0,6.6,3.5,83
2024-05-01,May,Wednesday,16383,3031,87.0,4.2,3.69,91
2024-05-02,May,Thursday,10330,1528,66.0,7.4,1.81,85
2024-05-03,May,Friday,14915,2794,118.0,8.2,1.56,89
2024-05-04,May,Saturday,3775,3575,55.0,7.6,1.03,75
2024-05-05,May,Sunday,8214,2878,86.0,4.0,1.35,67
2024-05-06,May,Monday,14687,3504,91.0,5.7,3.93,79
2024-05-07,May,Tuesday,8464,2773,10.0,6.3,1.33,96
2024-05-08,May,Wednesday,3864,1571,49.0,4.2,3.15,77
2024-05-09,May,Thursday,10160,3163,8.0,9.1,1.64,59
2024-05-10,May,Friday,16250,2507,102.0,8.6,1.02,84
2024-05-11,May,Saturday,17061,3686,59.0,4.6,3.01,93
2024-05-12,May,Sunday,7538,3708,76.0,6.7,3.13,63
2024-05-13,May,Monday,4948,1704,59.0,6.6,1.15,60
2024-05-14,May,Tuesday,5341,3157,71.0,9.5,3.02,108
